institution,address,latitude,longitude,region,description
"Singleton Campus, Swansea University","Room 516, Vivian Tower, Swansea University, Singleton Park, Swansea",51.609054,-3.9823230000000005,Wales,"Singleton Campus, Swansea University, Room 516, Vivian Tower, Swansea University, Singleton Park, Swansea"
Earlham Institute,"Norwich Research Park, Norwich, NR4 7UZ UK",52.621887,1.218976,Eastern,"Earlham Institute, Norwich Research Park, Norwich, NR4 7UZ UK"
Earlham Institute,"Norwich Research Park, Norwich, NR4 7UZ UK",52.621887,1.218976,Eastern,"Earlham Institute, Norwich Research Park, Norwich, NR4 7UZ UK"
UK Atomic Energy Authority,"LRDC, Culham Science Centre, Abingdon",51.657,-1.23,South East,"UK Atomic Energy Authority, LRDC, Culham Science Centre, Abingdon"
King's College London,"King's College London, Strand Campus, Bush House South East Wing, Room BH(SE) 1.01 (Jan. 9) and BH(SE) 6.04 (Jan. 10), 300, Strand, London WC2R 1AE",51.513115,-0.11556,London,"King's College London, King's College London, Strand Campus, Bush House South East Wing, Room BH(SE) 1.01 (Jan. 9) and BH(SE) 6.04 (Jan. 10), 300, Strand, London WC2R 1AE"
"Bay Campus, Swansea University","Room 127, The College, Swansea University, Bay Campus, Swansea",51.617903000000005,-3.880897,Wales,"Bay Campus, Swansea University, Room 127, The College, Swansea University, Bay Campus, Swansea"
Kings College London,"Rm 2.09, Bush House, Strand, London WC2R 1ES",51.511590000000005,-0.11896,London,"Kings College London, Rm 2.09, Bush House, Strand, London WC2R 1ES"
FIXME,FIXME,53.466853,-2.2360777,North West,"FIXME, FIXME"
"Singleton Campus, Swansea University","Room 516, Vivian Tower, Swansea University, Singleton Park, Swansea",51.609054,-3.9823230000000005,Wales,"Singleton Campus, Swansea University, Room 516, Vivian Tower, Swansea University, Singleton Park, Swansea"
FIXME,FIXME,52.0746169,-0.6304773,Eastern,"FIXME, FIXME"
University of Manchester,"Stopford Building G.321 PC Cluster 2C, University of Manchester, Oxford Rd, Manchester M13 9PL",53.464003000000005,-2.230456,North West,"University of Manchester, Stopford Building G.321 PC Cluster 2C, University of Manchester, Oxford Rd, Manchester M13 9PL"
Imperial College London,"ICT training room, Central Library 204, South Kensington Campus",51.4988,-0.174877,London,"Imperial College London, ICT training room, Central Library 204, South Kensington Campus"
"JCMB, King's Buildings (various rooms)","James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",55.921864,-3.17441,Scotland,"JCMB, King's Buildings (various rooms), James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD"
UCL,"Basement cluster, Foster Court, Gower St, Bloomsbury, London WC1E 6BT",51.52245,-0.13263,London,"UCL, Basement cluster, Foster Court, Gower St, Bloomsbury, London WC1E 6BT"
ARCHER-SSI Data Carpentry at Cardiff University,"Training Room 2, Julian Hodge Building, Colum Drive, Cardiff, CF10 3EU",51.49191,-3.1854299999999998,Wales,"ARCHER-SSI Data Carpentry at Cardiff University, Training Room 2, Julian Hodge Building, Colum Drive, Cardiff, CF10 3EU"
"Singleton Campus, Swansea University","Room 38, Talbot Building, Swansea University, Singleton Park, Swansea",51.609069,-3.9783699999999995,Wales,"Singleton Campus, Swansea University, Room 38, Talbot Building, Swansea University, Singleton Park, Swansea"
University of Bradford,"F42, Richmond Building, University of Bradford",53.790440000000004,-1.7654020000000001,Yorkshire and The Humber,"University of Bradford, F42, Richmond Building, University of Bradford"
R for reproducible scientific analysis - Imperial College London,"ICT training room, Central Library 204, South Kensington campus",51.498152000000005,-0.178368,London,"R for reproducible scientific analysis - Imperial College London, ICT training room, Central Library 204, South Kensington campus"
"IGMM, The University of Edinburgh","Medical Education Centre, Computing Lab, Western General Hospital",55.96219,-3.2334490000000002,Scotland,"IGMM, The University of Edinburgh, Medical Education Centre, Computing Lab, Western General Hospital"
School of Chemistry: Python and Unix Shell,"Joseph Black building T40 and G.09, Kings Buildingings",55.921711,-3.173591,Scotland,"School of Chemistry: Python and Unix Shell, Joseph Black building T40 and G.09, Kings Buildingings"
University College London,"Lab 1, Physics Building, University College London, WC1E 6BT",51.525434999999995,-0.133241,London,"University College London, Lab 1, Physics Building, University College London, WC1E 6BT"
University of St Andrews,"Parliament Hall, University of St Andrews, St Mary's College, St Andrews, Fife, KY16 9JU, Scotland, UK",56.339307999999996,-2.793957,Scotland,"University of St Andrews, Parliament Hall, University of St Andrews, St Mary's College, St Andrews, Fife, KY16 9JU, Scotland, UK"
University of Edinburgh,"Teaching Studio 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh",55.921711,-3.173591,Scotland,"University of Edinburgh, Teaching Studio 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh"
Data Wrangling for Economists (EEA Annual Congress),"University of Manchester, University Place, Room 1.219",53.46685,-2.233884,North West,"Data Wrangling for Economists (EEA Annual Congress), University of Manchester, University Place, Room 1.219"
UCL,"G20 cluster, Christopher Ingold Building, Gordon Street, London, UK",51.525256,-0.132574,London,"UCL, G20 cluster, Christopher Ingold Building, Gordon Street, London, UK"
Research Software London (hosted at Queen Mary University of London),"Room W207, Queens' Building, Mile End Campus, Queen Mary University of London, Mile End Road, London, E1 4NS",51.523351,-0.040492,London,"Research Software London (hosted at Queen Mary University of London), Room W207, Queens' Building, Mile End Campus, Queen Mary University of London, Mile End Road, London, E1 4NS"
University of Ediniburgh,"JCMB 4325C (Kings Buildings), Peter Guthrie Tait Road, Edinburgh, EH9 3FD",55.921806999999994,-3.173319,Scotland,"University of Ediniburgh, JCMB 4325C (Kings Buildings), Peter Guthrie Tait Road, Edinburgh, EH9 3FD"
University of Birmingham,Murray Learning Centre LG13,52.45069300000001,-1.935646,West Midlands,"University of Birmingham, Murray Learning Centre LG13"
ARCHER-SSI Software Carpentry at The University of York,"the Debye Lecture Theatre, GN/120, York Plasma Institute",53.948043500000004,-1.0466030000000002,Yorkshire and The Humber,"ARCHER-SSI Software Carpentry at The University of York, the Debye Lecture Theatre, GN/120, York Plasma Institute"
Edinburgh University,Edinburgh,51.764476,-1.2603280000000001,South East,"Edinburgh University, Edinburgh"
University of Birmingham,Murray Learning Centre UG07 (3rd) and UG08 (4th),52.45069300000001,-1.935646,West Midlands,"University of Birmingham, Murray Learning Centre UG07 (3rd) and UG08 (4th)"
King's College London,"5th Floor Bermondsey Wing, Large AALB Room",51.517146000000004,-0.096739,London,"King's College London, 5th Floor Bermondsey Wing, Large AALB Room"
University of St Andrews,"Parliament Hall, University of St Andrews, St Mary's College, St Andrews, Fife, KY16 9JU, Scotland, UK",56.339307999999996,-2.793957,Scotland,"University of St Andrews, Parliament Hall, University of St Andrews, St Mary's College, St Andrews, Fife, KY16 9JU, Scotland, UK"
University of Nottingham,"The University of Nottingham, Teaching and Learning Building, Room E07, University Park, Nottingham, NG7 2NR",52.934502,-1.1946700000000001,East Midlands,"University of Nottingham, The University of Nottingham, Teaching and Learning Building, Room E07, University Park, Nottingham, NG7 2NR"
"School of Archaeology, University of Oxford","Mary Sunley Building, St Catherine’s College, Manor Road, Oxford, OX1 3UJ",51.756820000000005,-1.2473,South East,"School of Archaeology, University of Oxford, Mary Sunley Building, St Catherine’s College, Manor Road, Oxford, OX1 3UJ"
University of Birmingham,Murray Learning Centre UG08,52.45069300000001,-1.935646,West Midlands,"University of Birmingham, Murray Learning Centre UG08"
MRC Weatherall Institute of Molecular Medicine,"Conference Room, WIMM, JR Hospital, Oxford",51.76337,-1.216999,South East,"MRC Weatherall Institute of Molecular Medicine, Conference Room, WIMM, JR Hospital, Oxford"
University Of Manchester,"5.211, University Place, Oxford Road, Manchester, UK and 3.62 Simon Building, Oxford Road, Manchester, UK",53.466817000000006,-2.233694,North West,"University Of Manchester, 5.211, University Place, Oxford Road, Manchester, UK and 3.62 Simon Building, Oxford Road, Manchester, UK"
The University of Edinburgh,"Teaching Studio Room 1.16, Lister Learning and Teaching Centre, University of Edinburgh",55.946934,-3.184216,Scotland,"The University of Edinburgh, Teaching Studio Room 1.16, Lister Learning and Teaching Centre, University of Edinburgh"
University of St Andrews,"Lecture Theatre 3, The Gateway, North Haugh, St Andrews, Fife, KY16 9RJ, Scotland, UK",56.341198999999996,-2.809327,Scotland,"University of St Andrews, Lecture Theatre 3, The Gateway, North Haugh, St Andrews, Fife, KY16 9RJ, Scotland, UK"
Imperial College London,"Sherfield  ICSM S309, South Kensington Campus",51.4988,-0.174877,London,"Imperial College London, Sherfield  ICSM S309, South Kensington Campus"
King's College London,"2nd Floor Borough Wing, Seminar Room A, Guy's Hospital, SE19RT",51.503356,-0.086809,London,"King's College London, 2nd Floor Borough Wing, Seminar Room A, Guy's Hospital, SE19RT"
Swansea University,"The Boardroom, Computational Foundry, Bay Campus, Swansea University",51.619229,-3.878739,Wales,"Swansea University, The Boardroom, Computational Foundry, Bay Campus, Swansea University"
R for reproducible scientific analysis - Imperial College London,"School of Medicine, SMMS 142 - Hynds computer room, St Mary's Campus",51.517548,-0.17318599999999998,London,"R for reproducible scientific analysis - Imperial College London, School of Medicine, SMMS 142 - Hynds computer room, St Mary's Campus"
UCL,"G20 cluster, Christopher Ingold Building, Gordon Street, London, UK",51.525079999999996,0.02097,London,"UCL, G20 cluster, Christopher Ingold Building, Gordon Street, London, UK"
University of Birmingham,Murray Learning Centre - LG13,52.45068727,-1.9356966,West Midlands,"University of Birmingham, Murray Learning Centre - LG13"
Heriot Watt University,TBA,55.92261,-3.26227,Scotland,"Heriot Watt University, TBA"
Earlham Institute,"Norwich Research Park, Norwich, NR4 7UZ",52.621741,1.218987,Eastern,"Earlham Institute, Norwich Research Park, Norwich, NR4 7UZ"
University Of Manchester,"C24, Sackville Street Building, Granby Row, Manchester, UK",53.47634,-2.23603,North West,"University Of Manchester, C24, Sackville Street Building, Granby Row, Manchester, UK"
"The University of Edinburgh, School of Biological Sciences","Room 4325C, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",55.921804,-3.1736720000000003,Scotland,"The University of Edinburgh, School of Biological Sciences, Room 4325C, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD"
University of Birmingham,Murray Learning Centre - UG08 (Monday) and LG13 (Thursday),52.45069300000001,-1.935646,West Midlands,"University of Birmingham, Murray Learning Centre - UG08 (Monday) and LG13 (Thursday)"
University of Birmingham,Physics Poynting - P09,52.449875,-1.928941,West Midlands,"University of Birmingham, Physics Poynting - P09"
The University of Edinburgh - Lister Learning and Teaching Centre (Central Area),"2.14 - Teaching Studio, Lister Learning and Teaching Centre (Central Area). 5 Roxburgh Place, Edinburgh, EH8 9SU",55.94745699999999,-3.184586,Scotland,"The University of Edinburgh - Lister Learning and Teaching Centre (Central Area), 2.14 - Teaching Studio, Lister Learning and Teaching Centre (Central Area). 5 Roxburgh Place, Edinburgh, EH8 9SU"
Swansea University,"Room 516, Vivian Tower, Swansea University, Singleton Park, Swansea SA2 8PP",51.609049,-3.9825904999999997,Wales,"Swansea University, Room 516, Vivian Tower, Swansea University, Singleton Park, Swansea SA2 8PP"
"University of Edinburgh, GeoSciences (Drummond St)","Room 2.02, Old Infirmary (Geography), 1 Drummond Street, Edinburgh, EH8 9XP",55.948253,-3.183886,Scotland,"University of Edinburgh, GeoSciences (Drummond St), Room 2.02, Old Infirmary (Geography), 1 Drummond Street, Edinburgh, EH8 9XP"
Earlham Institute,"Norwich Research Park, Norwich, NR4 7UZ",52.621741,1.218987,Eastern,"Earlham Institute, Norwich Research Park, Norwich, NR4 7UZ"
School of Clinical Medicine,"E-Learning3, Level 2, School of Clinical Medicine, Cambridge Biomedical Campus, Cambridge CB2 0SP",52.1869,0.1374,Eastern,"School of Clinical Medicine, E-Learning3, Level 2, School of Clinical Medicine, Cambridge Biomedical Campus, Cambridge CB2 0SP"
University of Birmingham,Muirhead - 118,52.451703,-1.9293220000000002,West Midlands,"University of Birmingham, Muirhead - 118"
University of Birmingham,Murray Learning Centre - UG10,52.45069300000001,-1.935646,West Midlands,"University of Birmingham, Murray Learning Centre - UG10"
University of St Andrews,"Seminar Rooms 1 & 2, School of Medicine, University of St Andrews, North Haugh, St Andrews, Fife, KY16 9TF. Scotland UK",56.340782999999995,-2.8079810000000003,Scotland,"University of St Andrews, Seminar Rooms 1 & 2, School of Medicine, University of St Andrews, North Haugh, St Andrews, Fife, KY16 9TF. Scotland UK"
The University of Manchester Library,"Teaching suite 4.1,The University of Manchester Library, Oxord road, Manchester, M13 9PP",53.48095,-2.23743,North West,"The University of Manchester Library, Teaching suite 4.1,The University of Manchester Library, Oxord road, Manchester, M13 9PP"
University of St Andrews,"Parliament Hall, University of St Andrews, St Mary's College, St Andrews, KY16 9JU",56.339324,-2.7939830000000003,Scotland,"University of St Andrews, Parliament Hall, University of St Andrews, St Mary's College, St Andrews, KY16 9JU"
"Western General Hospital, Ediniburgh","Computing Lab 1, Medical Education Centre, Crewe Rd S, Edinburgh EH4 2XU",55.96286,-3.2318599999999997,Scotland,"Western General Hospital, Ediniburgh, Computing Lab 1, Medical Education Centre, Crewe Rd S, Edinburgh EH4 2XU"
University of Manchester,"Stopford Building, 99 Oxford Rd, Manchester M13 9PG",53.464090399999996,-2.2296408,North West,"University of Manchester, Stopford Building, 99 Oxford Rd, Manchester M13 9PG"
CRUK Cambridge Institute,Room 009,52.176783,0.135569,Eastern,"CRUK Cambridge Institute, Room 009"
"University College London, High-Energy Physics Group","Room B1.15A, Cruciform Building, UCL, Gower Street WC1E 6BT",51.523999999999994,-0.13512000000000002,London,"University College London, High-Energy Physics Group, Room B1.15A, Cruciform Building, UCL, Gower Street WC1E 6BT"
University College London,"Christopher Ingold Building, Cluster Room G20, 20 Gordon Street, London WC1H 0AJ",51.52538039,-0.132326449,London,"University College London, Christopher Ingold Building, Cluster Room G20, 20 Gordon Street, London WC1H 0AJ"
Imperial College London,"CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner, towards the Great Hall, follow the signs to Software Carpentry), South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner, towards the Great Hall, follow the signs to Software Carpentry), South Kensington Campus, Imperial College London, SW7 2AZ"
"Computing Lab 1, Medical Education Centre","Crewe Rd S, Edinburgh EH4 2XU",55.96286,-3.2318599999999997,Scotland,"Computing Lab 1, Medical Education Centre, Crewe Rd S, Edinburgh EH4 2XU"
King's College London,"5th Floor Bermondsey Building, Large AALB Seminar Room. Guy's Hospital",51.493632,-0.07396699999999999,London,"King's College London, 5th Floor Bermondsey Building, Large AALB Seminar Room. Guy's Hospital"
Software Carpentry @ Oxford University,"Oxford e-Research Centre (7 Keble Road ,Oxford, OX1 3QG)",51.760053000000006,-1.258617,South East,"Software Carpentry @ Oxford University, Oxford e-Research Centre (7 Keble Road ,Oxford, OX1 3QG)"
"Western General Hospital, Ediniburgh","Computing Lab 1, Medical Education Centre, Crewe Rd S, Edinburgh EH4 2XU",55.96286,-3.2318599999999997,Scotland,"Western General Hospital, Ediniburgh, Computing Lab 1, Medical Education Centre, Crewe Rd S, Edinburgh EH4 2XU"
UCL,"Room D3, Physics Building, Gower Street London WC1E 6BT, UCL, London",51.52528389,0.133528483,London,"UCL, Room D3, Physics Building, Gower Street London WC1E 6BT, UCL, London"
University of Birmingham,"CCB Large Meeting & Teaching Room, Haworth Building (Y2)",52.450237,-1.934362,West Midlands,"University of Birmingham, CCB Large Meeting & Teaching Room, Haworth Building (Y2)"
Imperial College London,"Huxley 340 and 341, South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, Huxley 340 and 341, South Kensington Campus, Imperial College London, SW7 2AZ"
The University of Edinburgh,"Teaching Studio LG.07, David Hume Tower, George Sq, EH8 9JX, Edinburgh",55.94424,-3.19018,Scotland,"The University of Edinburgh, Teaching Studio LG.07, David Hume Tower, George Sq, EH8 9JX, Edinburgh"
University of Southampton,Lab G1 (166/21),50.89267,-1.39459,South East,"University of Southampton, Lab G1 (166/21)"
The University of Edinburgh,"James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh",55.921711,-3.173591,Scotland,"The University of Edinburgh, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh"
University of Oxford,"Seminar Rooms 1-2, Level 2, New Radcliffe House, 49 Walton Street, Oxford OX2 6AE",51.760206,-1.2665389999999999,South East,"University of Oxford, Seminar Rooms 1-2, Level 2, New Radcliffe House, 49 Walton Street, Oxford OX2 6AE"
UCL,"25 Gordon Street - First Floor Cluster (105), UCL, London",51.525652,-0.133414,London,"UCL, 25 Gordon Street - First Floor Cluster (105), UCL, London"
University of Birmingham,Sportex G84,52.448434,-1.936395,West Midlands,"University of Birmingham, Sportex G84"
"Basement Lab, Humanities Bridgeford St. Building, Cathie Marsh Institute for Social Research",University of Manchester,53.466722,-2.236463,North West,"Basement Lab, Humanities Bridgeford St. Building, Cathie Marsh Institute for Social Research, University of Manchester"
Software Carpentry workshop - University Of Manchester,"Room 3.214, Univeristy Place, Wilmslow Road, Manchester",53.466944999999996,-2.233305,North West,"Software Carpentry workshop - University Of Manchester, Room 3.214, Univeristy Place, Wilmslow Road, Manchester"
University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",52.201951,0.12251400000000001,Eastern,"University of Cambridge, Bioinformatics Training Room, Craik-Marshall Building, Downing Site"
University College London,"25 Gordon Street, First Floor Public Cluster (room 105)",51.525652,-0.133414,London,"University College London, 25 Gordon Street, First Floor Public Cluster (room 105)"
ARCHER-SSI Software Carpentry @ London School of Economics and Political Science,"Workspace 4, LSE LIFE, LSE Library: The British Library of Political and Economic Science, 10 Portugal St, London WC2A 2HD",51.51469,-0.115698,London,"ARCHER-SSI Software Carpentry @ London School of Economics and Political Science, Workspace 4, LSE LIFE, LSE Library: The British Library of Political and Economic Science, 10 Portugal St, London WC2A 2HD"
