institution,address,latitude,longitude,region,description
Imperial College London,"CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner, towards the Great Hall, follow the signs to Software Carpentry), South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner, towards the Great Hall, follow the signs to Software Carpentry), South Kensington Campus, Imperial College London, SW7 2AZ"
University of Edinburgh,"LG.07 Teaching Studio, David Hume Tower,  George Square, Edinburgh, EH8 9JX",55.943197999999995,-3.186577,Scotland,"University of Edinburgh, LG.07 Teaching Studio, David Hume Tower,  George Square, Edinburgh, EH8 9JX"
Imperial College London,"Sir Ernst Chain building 311, South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, Sir Ernst Chain building 311, South Kensington Campus, Imperial College London, SW7 2AZ"
University of Manchester,"School of Computer Science, IT Building, Room IT407, Oxford Road, M13 9PL",53.467376,-2.234033,North West,"University of Manchester, School of Computer Science, IT Building, Room IT407, Oxford Road, M13 9PL"
University of Edinburgh,"Room EW06/07, Argyle House, Lady Lawson Street, Edinburgh",55.9465787,-3.2032138999999997,Scotland,"University of Edinburgh, Room EW06/07, Argyle House, Lady Lawson Street, Edinburgh"
Plotting and Programming in Python - Aberystwyth University,"Room 3.03, Physical Sciences Building, Aberystwyth University, Penglais, SY23 3BZ",52.4159,-4.0659,Wales,"Plotting and Programming in Python - Aberystwyth University, Room 3.03, Physical Sciences Building, Aberystwyth University, Penglais, SY23 3BZ"
King's College London,"King's College London Guy's Campus, London, SE1 3RR",51.504001,-0.08779400000000001,London,"King's College London, King's College London Guy's Campus, London, SE1 3RR"
UCL,"Cruciform Hub cluster room, Cruciform Building, Gower St, London, WC1E",51.524253,-0.13508399999999998,London,"UCL, Cruciform Hub cluster room, Cruciform Building, Gower St, London, WC1E"
Version Control with Git - Aberystwyth University,"Room 3.03, Physical Sciences Building, Aberystwyth University, Penglais, SY23 3BZ",52.4159,-4.0659,Wales,"Version Control with Git - Aberystwyth University, Room 3.03, Physical Sciences Building, Aberystwyth University, Penglais, SY23 3BZ"
Imperial College London,"CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner, towards the Great Hall, follow the signs to Software Carpentry), South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner, towards the Great Hall, follow the signs to Software Carpentry), South Kensington Campus, Imperial College London, SW7 2AZ"
University of Southampton,Building 67 / room 1007 and Building 32 / room 3077,50.936714,-1.3966,South East,"University of Southampton, Building 67 / room 1007 and Building 32 / room 3077"
The Unix Shell - Aberystwyth University,"Room 3.03, Physical Sciences Building, Aberystwyth University, Penglais, SY23 3BZ",52.4159,-4.0659,Wales,"The Unix Shell - Aberystwyth University, Room 3.03, Physical Sciences Building, Aberystwyth University, Penglais, SY23 3BZ"
The University of Leeds,"Liberty Building 1.14, University of Leeds Western Campus, Moorland Rd, Leeds LS3 1DB",53.808152,-1.5709498,Yorkshire and The Humber,"The University of Leeds, Liberty Building 1.14, University of Leeds Western Campus, Moorland Rd, Leeds LS3 1DB"
University of St Andrews,"Lecture Theatre 2, The Gateway, University of St Andrews, North Haugh, St Andrews, Fife, KY16 9RJ",56.341241000000004,-2.809415,Scotland,"University of St Andrews, Lecture Theatre 2, The Gateway, University of St Andrews, North Haugh, St Andrews, Fife, KY16 9RJ"
Imperial College London,"CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner), South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, CDT space, Central Library level 4, access from the 2nd floor of Sherfield building (SW corner), South Kensington Campus, Imperial College London, SW7 2AZ"
University of Manchester,"Room C24, Sackville Street Building, 60 Sackville Street, Manchester M1 3WE",53.47614,-2.234798,North West,"University of Manchester, Room C24, Sackville Street Building, 60 Sackville Street, Manchester M1 3WE"
ARCHER Software Carpentry @ The University of Leicester,"IT Room 2, David Wilson Library, University Rd, Leicester, LE1 9QD",52.620365,-1.124965,East Midlands,"ARCHER Software Carpentry @ The University of Leicester, IT Room 2, David Wilson Library, University Rd, Leicester, LE1 9QD"
King's College London,"King's College London Guy's Campus, London, SE1 3RR",51.504001,-0.08779400000000001,London,"King's College London, King's College London Guy's Campus, London, SE1 3RR"
The University of Edinburgh,Hudson Beare Classroom 8 (ground floor),55.92253,-3.171358,Scotland,"The University of Edinburgh, Hudson Beare Classroom 8 (ground floor)"
Imperial College London,"SALC 7, Sherfield building level 5, South Kensington Campus, Imperial College London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, SALC 7, Sherfield building level 5, South Kensington Campus, Imperial College London, SW7 2AZ"
University of Manchester,HBS,53.466722,-2.236463,North West,"University of Manchester, HBS"
Swansea University,"Room 218, Wallace Building, Swansea University, Singleton Park, Sketty, Swansea SA2 8PP",51.608948999999996,-3.981289,Wales,"Swansea University, Room 218, Wallace Building, Swansea University, Singleton Park, Sketty, Swansea SA2 8PP"
University of Oxford,"Meeting Room L1Ax, BDI Building, Old Road Campus, Headington",51.752771,-1.214858,South East,"University of Oxford, Meeting Room L1Ax, BDI Building, Old Road Campus, Headington"
University of Oxford,"1st floor Seminar Room, Ioannou Centre for Classical and Byzantine Studies, 66 St Giles', Oxford OX1 3LU",51.756858,-1.260276,South East,"University of Oxford, 1st floor Seminar Room, Ioannou Centre for Classical and Byzantine Studies, 66 St Giles', Oxford OX1 3LU"
University College London,"Rooms 1 and 2 in 188 Tottenham Court Road, London W1T 7PH",51.521712,-0.13517200000000001,London,"University College London, Rooms 1 and 2 in 188 Tottenham Court Road, London W1T 7PH"
University of Manchester,Humanities Bridgeford St. (Building 35),53.466722,-2.236463,North West,"University of Manchester, Humanities Bridgeford St. (Building 35)"
ARCHER - Imperial College London,"PC lab in Sir Ernst Chain 311, 7 Imperial College Rd, Kensington, London SW7 2AZ",51.497687,-0.178248,London,"ARCHER - Imperial College London, PC lab in Sir Ernst Chain 311, 7 Imperial College Rd, Kensington, London SW7 2AZ"
University of Southampton,"Room 3011, Building 34, Highfield Campus, University of Southampton",50.934433,-1.39535,South East,"University of Southampton, Room 3011, Building 34, Highfield Campus, University of Southampton"
University of St Andrews,Room TBC,56.34124,-2.809338,Scotland,"University of St Andrews, Room TBC"
Earlham Institute,"Norwich Research Park, Norwich, NR4 7UZ",52.621793000000004,1.2194610000000001,Eastern,"Earlham Institute, Norwich Research Park, Norwich, NR4 7UZ"
"University College London, High-Energy Physics Group","Lab 2, Physics Building, UCL, Gower Street, London WC1E 6BT",51.525334,-0.133491,London,"University College London, High-Energy Physics Group, Lab 2, Physics Building, UCL, Gower Street, London WC1E 6BT"
University of Southampton,Old Thorns Manor Hotel Gold & Country Estate,51.074874,-0.832234,South East,"University of Southampton, Old Thorns Manor Hotel Gold & Country Estate"
"The National Archives, Kew","J31 Park, B&Q, Motherwell Way, Aveley RM20 3EH, United Kingdom",51.4816,0.2799,Eastern,"The National Archives, Kew, J31 Park, B&Q, Motherwell Way, Aveley RM20 3EH, United Kingdom"
University of Manchester,"PC Cluster 1, Stopford Building, 99 Oxford Rd, Manchester M13 9PG",53.464090399999996,-2.2296408,North West,"University of Manchester, PC Cluster 1, Stopford Building, 99 Oxford Rd, Manchester M13 9PG"
Imperial College London,"Kensington, London SW7 2AZ",51.498846,-0.17678670000000002,London,"Imperial College London, Kensington, London SW7 2AZ"
"University of Glasgow, Future of Computational Science Event","Level 5, School of Computing Science, Sir Alwyn Williams Building, University of Glasgow, Glasgow, G12 8QQ",55.87389,-4.291815,Scotland,"University of Glasgow, Future of Computational Science Event, Level 5, School of Computing Science, Sir Alwyn Williams Building, University of Glasgow, Glasgow, G12 8QQ"
The Francis Crick Institute,"1 Midland Rd, Kings Cross, London NW1 1AT",51.53183,-0.12825,London,"The Francis Crick Institute, 1 Midland Rd, Kings Cross, London NW1 1AT"
University of Oxford,"Oxford e-Research Centre (7 Keble Road ,Oxford, OX1 3QG)",51.760053000000006,-1.258617,South East,"University of Oxford, Oxford e-Research Centre (7 Keble Road ,Oxford, OX1 3QG)"
Earlham Institute,"Darwin Room, Norwich Research Park, Norwich, NR4 7UZ, United Kingdom",52.621741,1.218987,Eastern,"Earlham Institute, Darwin Room, Norwich Research Park, Norwich, NR4 7UZ, United Kingdom"
"Streatham Campus, University of Exeter","Stocker Road, Exeter, EX4 4QD",50.736981,-3.53424,South West,"Streatham Campus, University of Exeter, Stocker Road, Exeter, EX4 4QD"
University of Oxford,"Department of Anthropology,64 Banbury Road, Oxford OX2 6PE",51.764476,-1.2603280000000001,South East,"University of Oxford, Department of Anthropology,64 Banbury Road, Oxford OX2 6PE"
University College London,"Room D3, Physics Building, Gower Street, London WC1E 6BT",51.52528389,-0.133528483,London,"University College London, Room D3, Physics Building, Gower Street, London WC1E 6BT"
University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",52.201951,0.12251400000000001,Eastern,"University of Cambridge, Bioinformatics Training Room, Craik-Marshall Building, Downing Site"
University of Manchester,"Collab 1, Kilburn Building, Oxford Road, Manchester M13 9PL",53.467380000000006,-2.2340869999999997,North West,"University of Manchester, Collab 1, Kilburn Building, Oxford Road, Manchester M13 9PL"
University of Sheffield,"Workroom 1 (G04), Diamond, 32 Leavygreave Rd, Sheffield S3 7RD",53.381590599999996,-1.4817909,Yorkshire and The Humber,"University of Sheffield, Workroom 1 (G04), Diamond, 32 Leavygreave Rd, Sheffield S3 7RD"
University of Southampton,"Room 2207/2209, Building 85 (Biological Sciences Building)",50.936484,-1.395341,South East,"University of Southampton, Room 2207/2209, Building 85 (Biological Sciences Building)"
University of Southampton,"Room 2207/2209, Building 85 (Biological Sciences Building)",50.936484,-1.395341,South East,"University of Southampton, Room 2207/2209, Building 85 (Biological Sciences Building)"
University College London,"G20 Cluster, Christopher Ingold Building, 20 Gordon Street, WC1H 0AJ",51.525256,-0.132574,London,"University College London, G20 Cluster, Christopher Ingold Building, 20 Gordon Street, WC1H 0AJ"
University of Sheffield,"Bartolomé House, Winter Street, Sheffield, S3",53.384498,-1.488683,Yorkshire and The Humber,"University of Sheffield, Bartolomé House, Winter Street, Sheffield, S3"
Imperial College London,"Royal School of Mines 3.38, South Kensington campus, London",51.499708,-0.176343,London,"Imperial College London, Royal School of Mines 3.38, South Kensington campus, London"
Imperial College London,"Royal School of Mines 3.38, South Kensington campus, London",51.499708,-0.176343,London,"Imperial College London, Royal School of Mines 3.38, South Kensington campus, London"
University of Leeds,"Fourman Cluster (room 8.49), Worsley Building, Clarendon Way, Leeds LS2 9JT",53.80361,-1.555145,Yorkshire and The Humber,"University of Leeds, Fourman Cluster (room 8.49), Worsley Building, Clarendon Way, Leeds LS2 9JT"
"Media and Arts Technology CDT, Queen Mary University of London","Engineering Building Room G2a, School of Electronic Engineering and Computer Science, Queen Mary University of London, London E1 4NS",51.523586,-0.040498,London,"Media and Arts Technology CDT, Queen Mary University of London, Engineering Building Room G2a, School of Electronic Engineering and Computer Science, Queen Mary University of London, London E1 4NS"
The Francis Crick Institute,"The Francis Crick Institute, 1 Midland Road, London NW1 1AT",51.5318302,-0.1304385,London,"The Francis Crick Institute, The Francis Crick Institute, 1 Midland Road, London NW1 1AT"
The Queen's University Belfast,"Room MAP.01.004, Mathematics and Physics Teaching Centre, QUB",54.58406899999999,-5.934326,Northern Ireland,"The Queen's University Belfast, Room MAP.01.004, Mathematics and Physics Teaching Centre, QUB"
University of St Andrews,"Lecture Room 2, The Gateway, North Haugh, St Andrews, KY16 9RJ",56.34124,-2.809338,Scotland,"University of St Andrews, Lecture Room 2, The Gateway, North Haugh, St Andrews, KY16 9RJ"
"University of Edinburgh, King's Buildings, JCMB","Room 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",55.9215522,-3.1749892999999996,Scotland,"University of Edinburgh, King's Buildings, JCMB, Room 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD"
"University of Edinburgh, King's Buildings, JCMB","Room 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",55.9215522,-3.1749892999999996,Scotland,"University of Edinburgh, King's Buildings, JCMB, Room 3217, James Clerk Maxwell Building, Peter Guthrie Tait Road, Edinburgh, EH9 3FD"
University of Leeds,"Woodhouse Lane, Leeds, LS2 9JT",53.808116000000005,-1.55231,Yorkshire and The Humber,"University of Leeds, Woodhouse Lane, Leeds, LS2 9JT"
Earlham Institute,"Norwich Research Park, Norwich, NR4 7UZ, United Kingdom",52.621741,1.218987,Eastern,"Earlham Institute, Norwich Research Park, Norwich, NR4 7UZ, United Kingdom"
University of Leeds,"School of Mechanical Engineering (5th floor cluster, room 5.34), Woodhouse Lane, Leeds, LS2 9JT",53.809847,-1.555563,Yorkshire and The Humber,"University of Leeds, School of Mechanical Engineering (5th floor cluster, room 5.34), Woodhouse Lane, Leeds, LS2 9JT"
"Cathie Marsh Institute for Social Research, University of Manchester","HBS Basement Lab, School of Social Sciences, Humanities Bridgeford St. Building, Manchester, M13 9PL",53.466657,-2.23654,North West,"Cathie Marsh Institute for Social Research, University of Manchester, HBS Basement Lab, School of Social Sciences, Humanities Bridgeford St. Building, Manchester, M13 9PL"
University of St Andrews,"Bute Annexe - CAPOD Training room 4 (beside front entrance of Bute Building, Queen's Terrace, St Andrews KY16 9TS)",56.337475,-2.7940650000000002,Scotland,"University of St Andrews, Bute Annexe - CAPOD Training room 4 (beside front entrance of Bute Building, Queen's Terrace, St Andrews KY16 9TS)"
University of Oxford,"IT Suite, Manor Road Building, Manor Road, Oxford, OX1 3UQ",51.757295,-1.246788,South East,"University of Oxford, IT Suite, Manor Road Building, Manor Road, Oxford, OX1 3UQ"
University of Oxford,"IT Suite, Manor Road Building, Manor Road, Oxford OX1 3UQ",51.757295,-1.246788,South East,"University of Oxford, IT Suite, Manor Road Building, Manor Road, Oxford OX1 3UQ"
University of Sheffield,"Information Commons, University of Sheffield, Sheffield",53.381786,-1.484577,Yorkshire and The Humber,"University of Sheffield, Information Commons, University of Sheffield, Sheffield"
"EPSRC & MRC Centre for Doctoral Training in Regenerative Medicine, University of Manchester","C24 Sackville St Building, 60 Sackville St, Manchester M1 3WE",53.475809,-2.234747,North West,"EPSRC & MRC Centre for Doctoral Training in Regenerative Medicine, University of Manchester, C24 Sackville St Building, 60 Sackville St, Manchester M1 3WE"
Imperial College London,"ICT Training Room, 204 Central Library Sherfield Building, Exhibition Road, South Kensington, London, SW7 2AZ",51.4988,-0.174877,London,"Imperial College London, ICT Training Room, 204 Central Library Sherfield Building, Exhibition Road, South Kensington, London, SW7 2AZ"
NERC / University of Bristol,"School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road,Bristol BS8 1RJ",51.456,-2.6039999999999996,South West,"NERC / University of Bristol, School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road,Bristol BS8 1RJ"
University of Cambridge,"Bioinformatics Training Room, Craik-Marshall Building, Downing Site",52.201951,0.12251400000000001,Eastern,"University of Cambridge, Bioinformatics Training Room, Craik-Marshall Building, Downing Site"
University of Oxford,"The Oxford Research Centre in the Humanities, Woodstock Rd, Oxford OX2",51.760166999999996,-1.262284,South East,"University of Oxford, The Oxford Research Centre in the Humanities, Woodstock Rd, Oxford OX2"
University of Dundee,"Room 1G04, Dalhousie Building, University of Dundee, Dundee, Scotland, UK, DD1 5EN",56.459408999999994,-2.981928,Scotland,"University of Dundee, Room 1G04, Dalhousie Building, University of Dundee, Dundee, Scotland, UK, DD1 5EN"
NERC / University of Bristol,"School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road,Bristol BS8 1RJ",51.456,-2.6039999999999996,South West,"NERC / University of Bristol, School of Earth Sciences, University of Bristol, Wills Memorial Building, Queens Road,Bristol BS8 1RJ"
University College London,"ISD training room B07; 1-19 Torrington Place, WC1E 7HB",51.521869,-0.134323,London,"University College London, ISD training room B07; 1-19 Torrington Place, WC1E 7HB"
"Medical Sciences Teaching Centre, University of Oxford","Medical Sciences Teaching Centre, Lower Ground Seminar Rooms (LGa and LGb), Sherard Road (off South Parks Road), Oxford, OX1 3PL",51.760109,-1.251356,South East,"Medical Sciences Teaching Centre, University of Oxford, Medical Sciences Teaching Centre, Lower Ground Seminar Rooms (LGa and LGb), Sherard Road (off South Parks Road), Oxford, OX1 3PL"
Met Office College,"Met Office, Exeter, EX1 3PB",50.727622,-3.475646,South West,"Met Office College, Met Office, Exeter, EX1 3PB"
University of Leeds,"IT Services Building, Room 8.03b (IT Meeting Room 1)",53.805657999999994,-1.554303,Yorkshire and The Humber,"University of Leeds, IT Services Building, Room 8.03b (IT Meeting Room 1)"
University College London,"Room 2.23, Chadwick Building, UCL, Gower Street, London WC1E 6BT",51.524133,-0.13409200000000002,London,"University College London, Room 2.23, Chadwick Building, UCL, Gower Street, London WC1E 6BT"
University of Manchester,"PC 1, Stopford Building, Oxford Road, Manchester, M13 9PT",53.463981999999994,-2.2303490000000004,North West,"University of Manchester, PC 1, Stopford Building, Oxford Road, Manchester, M13 9PT"
EPCC - The University of Edinburgh,"JCMB, Peter Guthrie Tait Road, Edinburgh, EH9 3FD",55.92155,-3.174546,Scotland,"EPCC - The University of Edinburgh, JCMB, Peter Guthrie Tait Road, Edinburgh, EH9 3FD"
University of Southampton,"Highfield House Hotel, 119 Highfield Lane",50.9275813,-1.395988,South East,"University of Southampton, Highfield House Hotel, 119 Highfield Lane"
Earlham Institute - Darwin Room,"Norwich Research Park, Norwich, NR4 7UG",52.621793000000004,1.2194610000000001,Eastern,"Earlham Institute - Darwin Room, Norwich Research Park, Norwich, NR4 7UG"
"CoDiMa - International Centre for Mathematical Sciences, Edinburgh","15 South College Street, Edinburgh, EH8 9AA",55.946993000000006,-3.187138,Scotland,"CoDiMa - International Centre for Mathematical Sciences, Edinburgh, 15 South College Street, Edinburgh, EH8 9AA"
University of Nottingham,"Room B09, Sutton Bonington Campus, University of Nottingham, Loughborough, LE12 5RD, UK",52.831714,-1.250765,East Midlands,"University of Nottingham, Room B09, Sutton Bonington Campus, University of Nottingham, Loughborough, LE12 5RD, UK"
