,UKPRN,normalised_name,common_name,STREET_NAME,TOWN,POSTCODE,WEBSITE_URL,longitude,latitude,top_level_web_domain,region
0,10008640.0,FALMOUTH UNIVERSITY,University College Falmouth,Woodlane,Falmouth,TR11 4RH,http://www.falmouth.ac.uk/,-5.070901,50.149167999999996,falmouth.ac.uk,South West
1,10007774.0,UNIVERSITY OF OXFORD,University of Oxford,WELLINGTON SQUARE,OXFORD,OX1 2JD,http://www.ox.ac.uk/,-1.262868,51.757644,ox.ac.uk,South East
2,10007768.0,UNIVERSITY OF LANCASTER,University of Lancaster,,LANCASTER,LA1 4YW,http://www.lancs.ac.uk/,-2.786905,54.01048,lancs.ac.uk,North West
3,10000571.0,BATH SPA UNIVERSITY,Bath Spa University,,BATH,BA2 9BN,http://www.bathspa.ac.uk/,-2.4374,51.378739,bathspa.ac.uk,South West
4,10007814.0,CARDIFF UNIVERSITY,Cardiff University,PARK PLACE,CARDIFF,CF10 3AT,http://www.cardiff.ac.uk/,-3.179907,51.489093,cardiff.ac.uk,Wales
5,10007158.0,THE UNIVERSITY OF SOUTHAMPTON,The University of Southampton,UNIVERSITY ROAD,SOUTHAMPTON,SO17 1BJ,http://www.southampton.ac.uk/,-1.395675,50.93418,southampton.ac.uk,South East
6,10007779.0,THE ROYAL VETERINARY COLLEGE,The Royal Veterinary College,ROYAL COLLEGE STREET,LONDON,NW1 0TU,http://www.rvc.ac.uk/,-0.133498,51.536862,rvc.ac.uk,London
7,10007851.0,UNIVERSITY OF DERBY,University of Derby,KEDLESTON ROAD,DERBY,DE22 1GB,http://www.derby.ac.uk/,-1.496677,52.938545,derby.ac.uk,East Midlands
8,10000824.0,BOURNEMOUTH UNIVERSITY,Bournemouth University,FERN BARROW,POOLE,BH12 5BB,http://www.bournemouth.ac.uk/,-1.897159,50.742968,bournemouth.ac.uk,South West
9,10007162.0,"UNIVERSITY OF THE ARTS, LONDON","University of the Arts, London",HIGH HOLBORN,LONDON,WC1V 7EY,http://www.arts.ac.uk/,-0.117099,51.517742,arts.ac.uk,London
10,10007804.0,UNIVERSITY OF STIRLING,University of Stirling,,STIRLING,FK9 4LA,http://www.stir.ac.uk/,-3.9267870000000005,56.149207,stir.ac.uk,Scotland
11,10007823.0,EDGE HILL UNIVERSITY,Edge Hill University,ST. HELENS ROAD,ORMSKIRK,L39 4QP,http://www.edgehill.ac.uk/,-2.8733720000000003,53.559906000000005,edgehill.ac.uk,North West
12,10007160.0,UNIVERSITY OF SURREY,University of Surrey,,GUILDFORD,GU2 7XH,http://www.surrey.ac.uk/,-0.587925,51.242568,surrey.ac.uk,South East
13,10007791.0,UNIVERSITY OF ESSEX,University of Essex,WIVENHOE PARK,COLCHESTER,CO4 3SQ,http://www.essex.ac.uk/,0.945058,51.876569,essex.ac.uk,Eastern
14,10003945.0,THE LIVERPOOL INSTITUTE FOR PERFORMING ARTS,The Liverpool Institute for Performing Arts,Mount Street,Liverpool,L1 9HF,http://www.lipa.ac.uk/,-2.972271,53.399674,lipa.ac.uk,North West
15,10007802.0,UNIVERSITY OF READING,University of Reading,,READING,RG6 6UR,http://www.reading.ac.uk/,-0.9470879999999999,51.440564,reading.ac.uk,South East
16,10007806.0,UNIVERSITY OF SUSSEX,University of Sussex,SOUTHERN RING ROAD,BRIGHTON,BN1 9RH,http://www.sussex.ac.uk/,-0.087049,50.864464,sussex.ac.uk,South East
17,10007152.0,UNIVERSITY OF BEDFORDSHIRE,University of Bedfordshire,UNIVERSITY SQUARE,LUTON,LU1 3JU,http://www.beds.ac.uk/,-0.41138199999999997,51.87787,beds.ac.uk,Eastern
18,10007150.0,UNIVERSITY OF KENT,University of Kent,,CANTERBURY,CT2 7NZ,http://www.kent.ac.uk/,1.070918,51.298491,kent.ac.uk,South East
19,10007832.0,NEWMAN UNIVERSITY,Newman University College,GENNERS LANE,BIRMINGHAM,B32 3NT,http://www.newman.ac.uk/,-1.995022,52.434137,newman.ac.uk,West Midlands
20,10007788.0,UNIVERSITY OF CAMBRIDGE,University of Cambridge,TRINITY LANE,CAMBRIDGE,CB2 1TN,http://www.cam.ac.uk/,0.11664200000000001,52.205317,cam.ac.uk,Eastern
21,10001883.0,DE MONTFORT UNIVERSITY,De Montfort University,THE GATEWAY,LEICESTER,LE1 9BH,http://www.dmu.ac.uk/,-1.139356,52.63183299999999,dmu.ac.uk,East Midlands
22,10007790.0,UNIVERSITY OF EDINBURGH,University of Edinburgh,CHAMBERS STREET,EDINBURGH,EH1 1HT,http://www.ed.ac.uk/,-3.188111,55.948003,ed.ac.uk,Scotland
23,10007795.0,UNIVERSITY OF LEEDS,University of Leeds,WOODHOUSE LANE,LEEDS,LS2 9JT,http://www.leeds.ac.uk/,-1.552797,53.808493999999996,leeds.ac.uk,Yorkshire and The Humber
24,10008816.0,NORTHERN SCHOOL OF CONTEMPORARY DANCE,Northern School of Contemporary Dance,CHAPELTOWN ROAD,LEEDS,LS7 4BH,http://www.nscd.ac.uk/,-1.533291,53.813246,nscd.ac.uk,
25,10005343.0,QUEEN'S UNIVERSITY OF BELFAST,The Queen's University of Belfast,UNIVERSITY ROAD,BELFAST,BT7 1NN,http://www.qub.ac.uk/,-5.9348,54.5839,qub.ac.uk,Northern Ireland
26,10003861.0,LEEDS METROPOLITAN UNIVERSITY,Leeds Metropolitan University,,LEEDS,LS1 3HE,http://www.leedsmet.ac.uk/,-1.549143,53.803662,leedsmet.ac.uk,Yorkshire and The Humber
27,10007772.0,EDINBURGH NAPIER UNIVERSITY,Edinburgh Napier University,SIGHTHILL COURT,EDINBURGH,EH11 4BN,http://www.napier.ac.uk/,-3.28847,55.924071,napier.ac.uk,Scotland
28,10007854.0,CARDIFF METROPOLITAN UNIVERSITY,Cardiff Metropolitan University,,CARDIFF,CF5 2SG,http://www.cardiffmet.ac.uk/,-3.223617,51.483554999999996,cardiffmet.ac.uk,Wales
29,10007849.0,UNIVERSITY OF ABERTAY DUNDEE,University of Abertay Dundee,BELL STREET,DUNDEE,DD1 1HG,http://www.abertay.ac.uk/,-2.974381,56.463143,abertay.ac.uk,Scotland
30,10007164.0,"UNIVERSITY OF THE WEST OF ENGLAND, BRISTOL","University of the West of England, Bristol",COLDHARBOUR LANE,BRISTOL,BS16 1QY,http://www.uwe.ac.uk/,-2.547491,51.500205,uwe.ac.uk,South West
31,10007761.0,COURTAULD INSTITUTE OF ART,Courtauld Institute of Art,STRAND,LONDON,WC2R 0RN,http://www.courtauld.ac.uk/,-0.11691199999999999,51.510734,courtauld.ac.uk,London
32,10000961.0,BRUNEL UNIVERSITY,Brunel University,KINGSTON LANE,UXBRIDGE,UB8 3PH,http://www.brunel.ac.uk/,-0.47283500000000006,51.532849,brunel.ac.uk,London
33,10007778.0,ROYAL COLLEGE OF MUSIC,Royal College of Music,PRINCE CONSORT ROAD,LONDON,SW7 2BS,http://www.rcm.ac.uk/,-0.17688900000000002,51.499280999999996,rcm.ac.uk,London
34,10004180.0,MANCHESTER METROPOLITAN UNIVERSITY,The Manchester Metropolitan University,GROSVENOR SQUARE,MANCHESTER,M15 6BH,http://www.mmu.ac.uk/,-2.239504,53.470698999999996,mmu.ac.uk,North West
35,10007811.0,BISHOP GROSSETESTE UNIVERSITY,Bishop Grosseteste University College Lincoln,LONGDALES ROAD,LINCOLN,LN1 3DY,http://www.bishopg.ac.uk/,-0.535716,53.244036,bishopg.ac.uk,East Midlands
36,10005389.0,RAVENSBOURNE,Ravensbourne Limited,PENROSE WAY,LONDON,SE10 0EW,http://www.rave.ac.uk/,0.005266,51.501478000000006,rave.ac.uk,London
37,10003678.0,KINGSTON UNIVERSITY,Kingston University,HIGH STREET,KINGSTON UPON THAMES,KT1 1LQ,http://www.kingston.ac.uk/,-0.307824,51.406308,kingston.ac.uk,London
38,10007166.0,UNIVERSITY OF WOLVERHAMPTON,University of Wolverhampton,WULFRUNA STREET,WOLVERHAMPTON,WV1 1LY,http://www.wlv.ac.uk/,-2.128159,52.588308,wlv.ac.uk,West Midlands
39,10001478.0,THE CITY UNIVERSITY,The City University,NORTHAMPTON SQUARE,LONDON,EC1V 0HB,http://www.city.ac.uk/,-0.102296,51.527791,city.ac.uk,London
40,10007781.0,SCHOOL OF PHARMACY UNIVERSITY OF LONDON(THE),School of Pharmacy University of London(The),BRUNSWICK SQUARE,LONDON,WC1N 1AX,http://www.pharmacy.ac.uk/,-0.122432,51.525085,pharmacy.ac.uk,
41,10006427.0,UNIVERSITY FOR THE CREATIVE ARTS,University for the Creative Arts,FALKNER ROAD,FARNHAM,GU9 7DS,http://www.ucreative.ac.uk/,-0.805496,51.215767,ucreative.ac.uk,South East
42,10008026.0,ST MARY'S UNIVERSITY COLLEGE,St Mary's University College,FALLS ROAD,BELFAST,BT12 6FE,http://www.stmarys-belfast.ac.uk/,-5.9613,54.592,stmarys-belfast.ac.uk,Northern Ireland
43,10005500.0,THE ROBERT GORDON UNIVERSITY,The Robert Gordon University,GARTHDEE ROAD,ABERDEEN,AB10 7FY,http://www.rgu.ac.uk/,-2.143673,57.118078000000004,rgu.ac.uk,Scotland
44,10008017.0,TRINITY LABAN CONSERVATOIRE OF MUSIC AND DANCE LTD,Trinity Laban Conservatoire of Music and Dance Ltd,OLD ROYAL NAVAL COLLEGE KING WILLIAM WALK,LONDON,SE10 9JF,http://www.trinitylaban.ac.uk/,-0.007170999999999999,51.483596,trinitylaban.ac.uk,London
45,10007114.0,UNIVERSITY OF THE HIGHLANDS AND ISLANDS,University of the Highlands and Islands,Ness Walk,Inverness,IV3 5SQ,http://www.uhi.ac.uk/,-4.230795,57.469675,uhi.ac.uk,Scotland
46,10007775.0,QUEEN MARY UNIVERSITY OF LONDON,"Queen Mary and Westfield College, University of London",MILE END ROAD,LONDON,E1 4NS,http://www.qmul.ac.uk/,-0.040505,51.523412,qmul.ac.uk,London
47,10007144.0,UNIVERSITY OF EAST LONDON,University of East London,UNIVERSITY WAY,LONDON,E16 2RD,http://www.uel.ac.uk/,0.06479700000000001,51.507396,uel.ac.uk,London
48,10002718.0,GOLDSMITHS' COLLEGE,Goldsmiths' College,LEWISHAM WAY,LONDON,SE14 6NW,http://www.gold.ac.uk/,-0.035375,51.474144,gold.ac.uk,London
49,10007797.0,UNIVERSITY OF LONDON,University of London,MALET STREET,LONDON,WC1E 7HU,http://www.lon.ac.uk/,-0.12781900000000002,51.520998,lon.ac.uk,London
50,10007161.0,TEESSIDE UNIVERSITY,Teesside University,BOROUGH ROAD,MIDDLESBROUGH,TS1 3BA,http://www.tees.ac.uk/,-1.234709,54.572089,tees.ac.uk,North East
51,10001282.0,NORTHUMBRIA UNIVERSITY NEWCASTLE,University of Northumbria at Newcastle,ELLISON ROAD,Newcastle Upon Tyne,NE1 8ST,http://www.northumbria.ac.uk/,-1.607512,54.976769,northumbria.ac.uk,North East
52,10006299.0,STAFFORDSHIRE UNIVERSITY,Staffordshire University,COLLEGE ROAD,STOKE-ON-TRENT,ST4 2DE,http://www.staffs.ac.uk/,-2.182605,53.010096999999995,staffs.ac.uk,West Midlands
53,10007145.0,UNIVERSITY OF GLOUCESTERSHIRE,University of Gloucestershire,The Park,Cheltenham,GL50 2RH,http://www.glos.ac.uk/,-2.088781,51.887504,glos.ac.uk,South West
54,10007140.0,BIRMINGHAM CITY UNIVERSITY,Birmingham City University,FRANCHISE STREET,BIRMINGHAM,B42 2SU,http://www.bcu.ac.uk/,-1.897282,52.517286,bcu.ac.uk,West Midlands
55,10007816.0,THE ROYAL CENTRAL SCHOOL OF SPEECH AND DRAMA,Central School of Speech and Drama(The),ETON AVENUE,LONDON,NW3 3HY,http://www.cssd.ac.uk/,-0.174179,51.544337,cssd.ac.uk,London
56,10007794.0,UNIVERSITY OF GLASGOW,University of Glasgow,UNIVERSITY AVENUE,GLASGOW,G12 8QQ,http://www.gla.ac.uk/,-4.288345,55.871745999999995,gla.ac.uk,Scotland
57,10001726.0,COVENTRY UNIVERSITY,Coventry University,PRIORY STREET,COVENTRY,CV1 5FB,http://www.coventry.ac.uk/,-1.5057129999999999,52.408015999999996,coventry.ac.uk,West Midlands
58,10007155.0,UNIVERSITY OF PORTSMOUTH,University of Portsmouth,WINSTON CHURCHILL AVENUE,PORTSMOUTH,PO1 2UP,http://www.port.ac.uk/,-1.0935709999999998,50.795266,port.ac.uk,South East
59,10040812.0,HARPER ADAMS UNIVERSITY,Harper Adams University,,Newport,TF10 8NB,http://www.harper-adams.ac.uk/,-2.42538,52.780018999999996,harper-adams.ac.uk,West Midlands
60,10034449.0,LEEDS COLLEGE OF MUSIC,Leeds College of Music,QUARRY HILL,LEEDS,LS2 7PD,http://www.lcm.ac.uk/,-1.531256,53.798246,lcm.ac.uk,Yorkshire and The Humber
61,10002681.0,GLASGOW SCHOOL OF ART.,Glasgow School of Art,RENFREW STREET,GLASGOW,G3 6RQ,http://www.gsa.ac.uk/,-4.263391,55.865953000000005,gsa.ac.uk,Scotland
62,10007856.0,PRIFYSGOL ABERYSTWYTH,Prifysgol Aberystwyth,,ABERYSTWYTH,SY23 2AX,http://www.aber.ac.uk/,-4.043595,52.403488,aber.ac.uk,Wales
63,10003614.0,UNIVERSITY OF WINCHESTER,University of Winchester,SPARKFORD ROAD,WINCHESTER,SO22 4NR,http://www.winchester.ac.uk/,-1.326928,51.060033000000004,winchester.ac.uk,South East
64,10007801.0,PLYMOUTH UNIVERSITY,University of Plymouth,DRAKE CIRCUS,PLYMOUTH,PL4 8AA,http://www.plymouth.ac.uk/,-4.138393,50.375186,plymouth.ac.uk,South West
65,10007789.0,UNIVERSITY OF EAST ANGLIA,University of East Anglia,EARLHAM ROAD,NORWICH,NR4 7TJ,http://www.uea.ac.uk/,1.2414120000000002,52.62239399999999,uea.ac.uk,Eastern
66,10007786.0,UNIVERSITY OF BRISTOL,University of Bristol,TYNDALL AVENUE,BRISTOL,BS8 1TH,http://www.bristol.ac.uk/,-2.6032919999999997,51.459064,bristol.ac.uk,South West
67,10007803.0,UNIVERSITY OF ST ANDREWS,University of St Andrews,NORTH STREET,ST. ANDREWS,KY16 9AJ,http://www.st-andrews.ac.uk/,-2.793016,56.341205,st-andrews.ac.uk,Scotland
68,10006841.0,UNIVERSITY OF BOLTON,The University of Bolton,DEANE ROAD,BOLTON,BL3 5AB,http://www.bolton.ac.uk/,-2.436236,53.573527,bolton.ac.uk,North West
69,10005337.0,"QUEEN MARGARET UNIVERSITY, EDINBURGH","Queen Margaret University, Edinburgh",QUEEN MARGARET UNIVERSITY DRIVE,MUSSELBURGH,EH21 6UU,http://www.qmu.ac.uk/,-3.0730619999999997,55.931304000000004,qmu.ac.uk,Scotland
70,10007807.0,UNIVERSITY OF ULSTER,University of Ulster,CROMORE ROAD,COLERAINE,BT52 1SA,http://www.ulster.ac.uk/,-6.6725,55.1468,ulster.ac.uk,Northern Ireland
71,10007163.0,UNIVERSITY OF WARWICK,University of Warwick,GIBBET HILL ROAD,COVENTRY,CV4 7AL,http://www.warwick.ac.uk/,-1.561687,52.380078999999995,warwick.ac.uk,West Midlands
72,10007138.0,"UNIVERSITY OF NORTHAMPTON,THE",The University of Northampton,BOUGHTON GREEN ROAD,NORTHAMPTON,NN2 7AL,http://www.northampton.ac.uk/,-0.883074,52.272007,northampton.ac.uk,East Midlands
73,10007796.0,UNIVERSITY OF LEICESTER,University of Leicester,UNIVERSITY ROAD,LEICESTER,LE1 7RH,http://www.le.ac.uk/,-1.123802,52.621937,le.ac.uk,East Midlands
74,10000712.0,UNIVERSITY COLLEGE BIRMINGHAM,University College Birmingham,SUMMER ROW,BIRMINGHAM,B3 1JB,http://www.ucb.ac.uk/,-1.905934,52.481855,ucb.ac.uk,West Midlands
75,10007762.0,GLASGOW CALEDONIAN UNIVERSITY,Glasgow Caledonian University,COWCADDENS ROAD,GLASGOW,G4 0BA,http://www.gcu.ac.uk/,-4.250553,55.866161,gcu.ac.uk,Scotland
76,10007165.0,THE UNIVERSITY OF WESTMINSTER,The University of Westminster,REGENT STREET,LONDON,W1B 2HW,http://www.westminster.ac.uk/,-0.143341,51.516794,westminster.ac.uk,London
77,10007148.0,UNIVERSITY OF HUDDERSFIELD,University of Huddersfield,QUEENSGATE,HUDDERSFIELD,HD1 3DH,http://www.hud.ac.uk/,-1.777712,53.643730000000005,hud.ac.uk,Yorkshire and The Humber
78,10005545.0,ROYAL AGRICULTURAL UNIVERSITY,Royal Agricultural College,Stroud Road,Cirencester,GL7 6JS,http://www.rac.ac.uk/,-1.994995,51.709495000000004,rac.ac.uk,South West
79,10007765.0,HEYTHROP COLLEGE,Heythrop College,KENSINGTON SQUARE,LONDON,W8 5HN,http://www.heythrop.ac.uk/,-0.190884,51.499884,heythrop.ac.uk,
80,10007838.0,ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED,Royal Welsh College of Music and Drama Limited,NORTH ROAD,CARDIFF,CF10 3ER,http://www.rwcmd.ac.uk/,-3.183865,51.485645,rwcmd.ac.uk,
81,10005523.0,ROSE BRUFORD COLLEGE,Rose Bruford College,Lamorbey Park Burnt Oak Lane,Sidcup,DA15 9DF,http://www.bruford.ac.uk/,0.106805,51.439004,bruford.ac.uk,London
82,10007156.0,"UNIVERSITY OF SALFORD, THE",University of Salford,CRESCENT,SALFORD,M5 4WT,http://www.salford.ac.uk/,-2.270665,53.483557999999995,salford.ac.uk,North West
83,10007657.0,WRITTLE COLLEGE,Writtle College,LORDSHIP ROAD,CHELMSFORD,CM1 3RR,http://www.writtle.ac.uk/,0.428134,51.737004,writtle.ac.uk,Eastern
84,10004063.0,LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE,London School of Economics & Political Science,HOUGHTON STREET,LONDON,WC2A 2AE,http://www.lse.ac.uk/,-0.11670699999999999,51.513968,lse.ac.uk,London
85,10004351.0,MIDDLESEX UNIVERSITY,Middlesex University,THE BURROUGHS,LONDON,NW4 4BT,http://www.mdx.ac.uk/,-0.228415,51.589717,mdx.ac.uk,London
86,10007773.0,OPEN UNIVERSITY(THE),Open University(The),,MILTON KEYNES,MK7 6AA,http://www.open.ac.uk/,-0.709726,52.024924,open.ac.uk,South East
87,10006022.0,SOUTHAMPTON SOLENT UNIVERSITY,Southampton Solent University,EAST PARK TERRACE,SOUTHAMPTON,SO14 0YN,http://www.solent.ac.uk/,-1.4001569999999999,50.907738,solent.ac.uk,South East
88,10000975.0,BUCKINGHAMSHIRE NEW UNIVERSITY,Buckinghamshire New University,QUEEN ALEXANDRA ROAD,HIGH WYCOMBE,HP11 2JZ,http://www.bucks.ac.uk/,-0.752021,51.627518,bucks.ac.uk,South East
89,10007167.0,UNIVERSITY OF YORK,University of York,,YORK,YO10 5DD,http://www.york.ac.uk/,-1.053553,53.948437,york.ac.uk,Yorkshire and The Humber
90,10007151.0,UNIVERSITY OF LINCOLN,University of Lincoln,CAMPUS WAY,LINCOLN,LN6 7TS,http://www.lincoln.ac.uk/,-0.549237,53.228855,lincoln.ac.uk,East Midlands
91,10007784.0,UNIVERSITY COLLEGE LONDON,University College London,GOWER STREET,LONDON,WC1E 6BT,http://www.ucl.ac.uk/,-0.133401,51.524774,ucl.ac.uk,London
92,10000886.0,UNIVERSITY OF BRIGHTON,University of Brighton,LEWES ROAD,BRIGHTON,BN2 4AT,http://www.brighton.ac.uk/,-0.11914200000000001,50.842448,brighton.ac.uk,South East
