,UKPRN,normalised_name,common_name,STREET_NAME,TOWN,POSTCODE,WEBSITE_URL,longitude,latitude,top_level_web_domain,region
93,10004113.0,LOUGHBOROUGH UNIVERSITY,Loughborough University,,LOUGHBOROUGH,LE11 3TU,http://www.lboro.ac.uk/,-1.229467,52.764892,lboro.ac.uk,East Midlands
94,10007833.0,GLYNDWR UNIVERSITY,Glyndwr University,MOLD ROAD,WREXHAM,LL11 2AW,http://www.glyndwr.ac.uk/,-3.00564,53.052979,glyndwr.ac.uk,Wales
95,10007771.0,LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE,London School of Hygiene and Tropical Medicine,KEPPEL STREET,LONDON,WC1E 7HT,http://www.lshtm.ac.uk/,-0.130661,51.520927,lshtm.ac.uk,London
96,10003956.0,LIVERPOOL HOPE UNIVERSITY,Liverpool Hope University,TAGGART AVENUE,LIVERPOOL,L16 9JD,http://www.hope.ac.uk/,-2.891936,53.391491,hope.ac.uk,North West
97,10007147.0,UNIVERSITY OF HERTFORDSHIRE,University of Hertfordshire,COLLEGE LANE,HATFIELD,AL10 9AB,http://www.herts.ac.uk/,-0.24215,51.752882,herts.ac.uk,Eastern
98,10007157.0,UNIVERSITY OF SHEFFIELD,University of Sheffield,WESTERN BANK,SHEFFIELD,S10 2TN,http://www.shef.ac.uk/,-1.488709,53.381409,shef.ac.uk,Yorkshire and The Humber
99,10007143.0,UNIVERSITY OF DURHAM,University of Durham,STOCKTON ROAD,DURHAM,DH1 3LE,http://www.dur.ac.uk/,-1.571868,54.768149,dur.ac.uk,North East
100,10004797.0,NOTTINGHAM TRENT UNIVERSITY,Nottingham Trent University,BURTON STREET,NOTTINGHAM,NG1 4BU,http://www.ntu.ac.uk/,-1.152002,52.956382999999995,ntu.ac.uk,East Midlands
101,10007805.0,UNIVERSITY OF STRATHCLYDE,University of Strathclyde,RICHMOND STREET,GLASGOW,G1 1XQ,http://www.strath.ac.uk/,-4.244586,55.861363,strath.ac.uk,Scotland
102,10007137.0,THE UNIVERSITY OF CHICHESTER,The University of Chichester,COLLEGE LANE,CHICHESTER,PO19 6PE,http://www.chi.ac.uk/,-0.774409,50.844268,chi.ac.uk,South East
103,10007764.0,HERIOT-WATT UNIVERSITY,Heriot-Watt University,,CURRIE,EH14 4AS,http://www.hw.ac.uk/,-3.320697,55.909397999999996,hw.ac.uk,Scotland
104,10007769.0,LONDON BUSINESS SCHOOL,London Business School,SUSSEX PLACE,LONDON,NW1 4SA,http://www.london.edu/,-0.161353,51.526583,london.edu,London
105,10006840.0,UNIVERSITY OF BIRMINGHAM,University of Birmingham,,BIRMINGHAM,B15 2TT,http://www.birmingham.ac.uk/,-1.930855,52.448986,birmingham.ac.uk,West Midlands
106,10007842.0,THE UNIVERSITY OF CUMBRIA,The University of Cumbria,FUSEHILL STREET,CARLISLE,CA1 2HH,http://www.cumbria.ac.uk/,-2.921482,54.891124,cumbria.ac.uk,North West
107,10007792.0,UNIVERSITY OF EXETER,University of Exeter,STOCKER ROAD,EXETER,EX4 4PY,http://www.exeter.ac.uk/,-3.5343699999999996,50.735199,exeter.ac.uk,South West
108,10005790.0,SHEFFIELD HALLAM UNIVERSITY,Sheffield Hallam University,POND STREET,SHEFFIELD,S1 1WB,http://www.shu.ac.uk/,-1.465255,53.379212,shu.ac.uk,Yorkshire and The Humber
109,10007852.0,UNIVERSITY OF DUNDEE,University of Dundee,PERTH ROAD,DUNDEE,DD1 4HN,http://www.dundee.ac.uk/,-2.97848,56.4572,dundee.ac.uk,Scotland
110,10005700.0,SRUC,Sruc,KING'S BUILDINGS WEST MAINS ROAD,EDINBURGH,EH9 3JG,http://www.sruc.ac.uk/,-3.176533,55.921606999999995,sruc.ac.uk,Scotland
111,10007776.0,ROEHAMPTON UNIVERSITY,Roehampton University,ROEHAMPTON LANE,LONDON,SW15 5PJ,http://www.roehampton.ac.uk/,-0.24598299999999998,51.455119,roehampton.ac.uk,London
112,10007159.0,UNIVERSITY OF SUNDERLAND,University of Sunderland,CHESTER ROAD,SUNDERLAND,SR1 3SD,http://www.sunderland.ac.uk/,-1.391361,54.904502,sunderland.ac.uk,North East
113,10000291.0,ANGLIA RUSKIN UNIVERSITY,Anglia Ruskin University,BISHOP HALL LANE,CHELMSFORD,CM1 1SQ,http://www.anglia.ac.uk/,0.474311,51.741265999999996,anglia.ac.uk,Eastern
114,10007766.0,"INSTITUTE OF EDUCATION, UNIVERSITY OF LONDON","Institute of Education, University of London",BEDFORD WAY,LONDON,WC1H 0AL,http://www.ioe.ac.uk/,-0.12848099999999998,51.523472999999996,ioe.ac.uk,
115,10007855.0,SWANSEA UNIVERSITY,Swansea University,SINGLETON PARK,SWANSEA,SA2 8PP,http://www.swansea.ac.uk/,-3.9806489999999997,51.609621999999995,swansea.ac.uk,Wales
116,10005553.0,ROYAL HOLLOWAY COLLEGE AND BEDFORD NEW COLLEGE,Royal Holloway College and Bedford New College,EGHAM HILL,EGHAM,TW20 0EX,http://www.rhul.ac.uk/,-0.567199,51.425323,rhul.ac.uk,South East
117,10007777.0,ROYAL COLLEGE OF ART(THE),Royal College of Art(The),KENSINGTON GORE,LONDON,SW7 2EU,http://www.rca.ac.uk/,-0.178449,51.501355,rca.ac.uk,London
118,10007822.0,CRANFIELD UNIVERSITY,Cranfield University,COLLEGE ROAD,BEDFORD,MK43 0AL,http://www.cranfield.ac.uk/,-0.628735,52.073929,cranfield.ac.uk,Eastern
119,10007767.0,UNIVERSITY OF KEELE,University of Keele,,NEWCASTLE,ST5 5BG,http://www.keele.ac.uk/,-2.274598,53.003969,keele.ac.uk,West Midlands
120,10003863.0,LEEDS TRINITY UNIVERSITY,Leeds Trinity University College,BROWNBERRIE LANE,LEEDS,LS18 5HD,http://www.leedstrinity.ac.uk/,-1.6481,53.848572999999995,leedstrinity.ac.uk,Yorkshire and The Humber
121,10003645.0,KING'S COLLEGE LONDON,King's College London,STRAND,LONDON,WC2R 2LS,http://www.kcl.ac.uk/,-0.11691199999999999,51.510734,kcl.ac.uk,London
122,10007782.0,"ST. GEORGE'S, UNIVERSITY OF LONDON",St George's Hospital Medical School,CRANMER TERRACE,LONDON,SW17 0RE,http://www.sgul.ac.uk/,-0.173355,51.427985,sgul.ac.uk,London
123,10004775.0,NORWICH UNIVERSITY OF THE ARTS,Norwich University College of the Arts,REDWELL STREET,NORWICH,NR2 4SN,http://www.nua.ac.uk/,1.2966,52.630313,nua.ac.uk,Eastern
124,10003854.0,LEEDS COLLEGE OF ART,Leeds College of Art,BLENHEIM WALK,LEEDS,LS2 9AQ,http://www.leeds-art.ac.uk/,-1.55178,53.808463,leeds-art.ac.uk,Yorkshire and The Humber
125,10007759.0,ASTON UNIVERSITY,Aston University,THE ASTON TRIANGLE,BIRMINGHAM,B4 7ET,http://www.aston.ac.uk/,-1.8909470000000002,52.486651,aston.ac.uk,West Midlands
126,10007848.0,UNIVERSITY OF CHESTER,University of Chester,PARKGATE ROAD,CHESTER,CH1 4BJ,http://www.chester.ac.uk/,-2.898063,53.198657,chester.ac.uk,North West
127,10007783.0,UNIVERSITY OF ABERDEEN,University of Aberdeen,REGENT WALK,ABERDEEN,AB24 3FX,http://www.abdn.ac.uk/,-2.099129,57.165003000000006,abdn.ac.uk,Scotland
128,10007798.0,THE UNIVERSITY OF MANCHESTER,The University of Manchester,OXFORD ROAD,MANCHESTER,M13 9PL,http://www.manchester.ac.uk/,-2.233222,53.467943000000005,manchester.ac.uk,North West
129,10005561.0,ROYAL CONSERVATOIRE OF SCOTLAND,Royal Conservatoire of Scotland,RENFREW STREET,GLASGOW,G2 3DB,http://www.rcs.ac.uk/,-4.257632,55.86614,rcs.ac.uk,Scotland
130,10007154.0,"UNIVERSITY OF NOTTINGHAM, THE",University of Nottingham,UNIVERSITY PARK,NOTTINGHAM,NG7 2RD,http://www.nottingham.ac.uk/,-1.186477,52.94127099999999,nottingham.ac.uk,East Midlands
131,10008010.0,STRANMILLIS UNIVERSITY COLLEGE,Stranmillis University College,STRANMILLIS ROAD,BELFAST,BT9 5DY,http://www.stran.ac.uk/,-5.9352,54.5733,stran.ac.uk,Northern Ireland
132,10007799.0,NEWCASTLE UNIVERSITY,University of Newcastle Upon Tyne,CLAREMONT ROAD,NEWCASTLE UPON TYNE,NE1 7RU,http://www.ncl.ac.uk/,-1.6157270000000001,54.980327,ncl.ac.uk,North East
133,10007857.0,BANGOR UNIVERSITY,Bangor University,COLLEGE ROAD,BANGOR,LL57 2DG,http://www.bangor.ac.uk/,-4.129505,53.229236,bangor.ac.uk,Wales
134,10037449.0,UNIVERSITY OF ST MARK & ST JOHN,University of St Mark & St John,DERRIFORD ROAD,PLYMOUTH,PL6 8BH,http:///,-4.110286,50.421023,.,South West
135,10007787.0,THE UNIVERSITY OF BUCKINGHAM,The University of Buckingham,HUNTER STREET,BUCKINGHAM,MK18 1EG,http://www.buckingham.ac.uk/,-0.99182,51.996018,buckingham.ac.uk,South East
136,10007149.0,UNIVERSITY OF HULL,University of Hull,COTTINGHAM ROAD,HULL,HU6 7RX,http://www.hull.ac.uk/,-0.367171,53.769661,hull.ac.uk,Yorkshire and The Humber
137,10007793.0,UNIVERSITY OF SOUTH WALES/PRIFYSGOL DE CYMRU,University of Glamorgan / Prifysgol Morgannwg,,PONTYPRIDD,CF37 1DL,http://www.southwales.ac.uk/,-3.325787,51.588739000000004,southwales.ac.uk,Wales
138,10007835.0,ROYAL ACADEMY OF MUSIC,Royal Academy of Music,MARYLEBONE ROAD,LONDON,NW1 5HT,http://www.ram.ac.uk/,-0.151727,51.523617,ram.ac.uk,London
139,10004048.0,LONDON METROPOLITAN UNIVERSITY,London Metropolitan University,HOLLOWAY ROAD,LONDON,N7 8DB,http://www.londonmet.ac.uk/,-0.11020999999999999,51.551821999999994,londonmet.ac.uk,London
140,10007843.0,"ST MARY'S UNIVERSITY, TWICKENHAM","St Mary's University College, Twickenham",WALDEGRAVE ROAD,TWICKENHAM,TW1 4SX,http://www.smuc.ac.uk/,-0.33529200000000003,51.437438,smuc.ac.uk,London
141,10001143.0,CANTERBURY CHRIST CHURCH UNIVERSITY,Canterbury Christ Church University,ST. GEORGES PLACE,CANTERBURY,CT1 1UT,http://www.canterbury.ac.uk/,1.0856629999999998,51.275760999999996,canterbury.ac.uk,South East
142,10001653.0,THE CONSERVATOIRE FOR DANCE AND DRAMA,The Conservatoire for Dance and Drama,TAVISTOCK SQUARE,LONDON,WC1H 9JJ,http://www.cdd.ac.uk/,-0.12909,51.526207,cdd.ac.uk,London
143,10007760.0,BIRKBECK COLLEGE,Birkbeck College,MALET STREET,LONDON,WC1E 7HX,http://www.bbk.ac.uk/,-0.12781900000000002,51.520998,bbk.ac.uk,London
144,10006842.0,UNIVERSITY OF LIVERPOOL,University of Liverpool,,LIVERPOOL,L69 3BX,http://www.liv.ac.uk/,-2.9755540000000003,53.406416,liv.ac.uk,North West
145,10003324.0,INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE),Institute of Cancer Research: Royal Cancer Hospital (The),OLD BROMPTON ROAD,LONDON,SW7 3RP,http://www.icr.ac.uk/,-0.181668,51.490713,icr.ac.uk,London
146,10007146.0,UNIVERSITY OF GREENWICH,University of Greenwich,Park Row,London,SE10 9LS,http://www.greenwich.ac.uk/,-0.0038909999999999995,51.484493,greenwich.ac.uk,London
147,10007713.0,YORK ST JOHN UNIVERSITY,York St John University,LORD MAYORS WALK,YORK,YO31 7EX,http://www.yorksj.ac.uk/,-1.08029,53.965263,yorksj.ac.uk,Yorkshire and The Humber
148,10007858.0,UNIVERSITY OF WALES: TRINITY SAINT DAVID,University of Wales: Trinity Saint David,COLLEGE ROAD,CARMARTHEN,SA31 3EP,http://www.trinitysaintdavid.ac.uk/,-4.328723,51.858379,trinitysaintdavid.ac.uk,Wales
149,10007846.0,SWANSEA METROPOLITAN UNIVERSITY,Swansea Metropolitan University,MOUNT PLEASANT,SWANSEA,SA1 6ED,http://www.smu.ac.uk/,-3.949446,51.624658000000004,smu.ac.uk,
150,10007825.0,GUILDHALL SCHOOL OF MUSIC & DRAMA,Guildhall School of Music and Drama,SILK STREET BARBICAN,LONDON,EC2Y 8DT,http://www.gsmd.ac.uk/,-0.09240599999999999,51.519502,gsmd.ac.uk,London
151,10007785.0,UNIVERSITY OF BRADFORD,University of Bradford,RICHMOND ROAD,BRADFORD,BD7 1DP,http://www.bradford.ac.uk/,-1.7621330000000002,53.791716,bradford.ac.uk,Yorkshire and The Humber
152,10004078.0,LONDON SOUTH BANK UNIVERSITY,London South Bank University,BOROUGH ROAD,LONDON,SE1 0AA,http://www.lsbu.ac.uk/,-0.10163,51.49841,lsbu.ac.uk,London
153,10014001.0,UNIVERSITY CAMPUS SUFFOLK LTD,University Campus Suffolk Ltd,NEPTUNE QUAY,IPSWICH,IP4 1QJ,http://www.ucs.ac.uk/,1.162554,52.052585,ucs.ac.uk,Eastern
154,10007800.0,UNIVERSITY OF THE WEST OF SCOTLAND,University of the West of Scotland,HIGH STREET,PAISLEY,PA1 2BE,http://www.uws.ac.uk/,-4.428479,55.84366899999999,uws.ac.uk,Scotland
155,10003957.0,LIVERPOOL JOHN MOORES UNIVERSITY,Liverpool John Moores University,MOUNT PLEASANT,LIVERPOOL,L3 5UX,http://www.ljmu.ac.uk/,-2.973176,53.403702,ljmu.ac.uk,North West
156,10007850.0,UNIVERSITY OF BATH (THE),University of Bath (The),,BATH,BA2 7AY,http://www.bath.ac.uk/,-2.3306709999999997,51.380438,bath.ac.uk,South West
157,10000385.0,"ARTS UNIVERSITY BOURNEMOUTH, THE",The Arts University College at Bournemouth,FERN BARROW,POOLE,BH12 5HH,http://www.aub.ac.uk/,-1.8977,50.741781,aub.ac.uk,South West
158,10006566.0,UNIVERSITY OF WEST LONDON,The University of West London,ST. MARYS ROAD,LONDON,W5 5RF,http://www.uwl.ac.uk/,-0.30339,51.506609999999995,uwl.ac.uk,London
159,10004930.0,OXFORD BROOKES UNIVERSITY,Oxford Brookes University,GIPSY LANE,OXFORD,OX3 0BP,http://www.brookes.ac.uk/,-1.2231809999999999,51.754386,brookes.ac.uk,South East
160,10007780.0,SCHOOL OF ORIENTAL AND AFRICAN STUDIES,School of Oriental and African Studies,THORNHAUGH STREET,LONDON,WC1H 0XG,http://www.soas.ac.uk/,-0.129233,51.522352000000005,soas.ac.uk,London
161,10007837.0,ROYAL NORTHERN COLLEGE OF MUSIC,Royal Northern College of Music,OXFORD ROAD,MANCHESTER,M13 9RD,http://www.rncm.ac.uk/,-2.236946,53.468582999999995,rncm.ac.uk,North West
162,10007141.0,UNIVERSITY OF CENTRAL LANCASHIRE,University of Central Lancashire,,PRESTON,PR1 2HE,http://www.uclan.ac.uk/,-2.7073810000000003,53.761354000000004,uclan.ac.uk,North West
163,10003270.0,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE","Imperial College of Science, Technology and Medicine",EXHIBITION ROAD,LONDON,SW7 2AZ,http://www.imperial.ac.uk/,-0.17819400000000002,51.500506,imperial.ac.uk,London
164,10008574.0,UNIVERSITY OF WALES PRIFYSGOL CYMRU,University of Wales Prifysgol Cymru,KING EDWARD VII AVENUE,CARDIFF,CF10 3NS,http://www.wales.ac.uk/,-3.1810389999999997,51.485538,wales.ac.uk,Wales
165,10007139.0,"UNIVERSITY OF WORCESTER, THE",University of Worcester,HENWICK GROVE,WORCESTER,WR2 6AJ,http://www.worc.ac.uk/,-2.2430380000000003,52.197568,worc.ac.uk,West Midlands
166,,Wellcome Trust Sanger Institute,Wellcome Trust Sanger Institute,,,,,0.1855874,52.0797171,sanger.ac.uk,Eastern
167,,Earlham Institute,Earlham Institute,,,,,1.2189869,52.621740700000004,earlham.ac.uk,Eastern
168,,Science and Technology Facilities Council,STFC,,,,,-2.636473,53.348725,stfc.ac.uk,South East
169,,The Genome Analysis Centre,TGAC,,,,,1.2189869,52.621740700000004,tgac.ac.uk,Eastern
170,,ELIXIR UK,ELIXIR UK,,,,,1.2189869,52.621740700000004,elixir-uk.org,Eastern
171,,Arriva,Arriva Group,,,,,-1.4335148000000002,54.8635309,arriva.co.uk,London
172,,Delcam,Delcam Ltd,,,,,-1.8450111,52.462451,delcam.com,East Midlands
173,,Met Office,Met Office,,,,,-3.4723379999999997,50.727421,metoffice.gov.uk,South West
174,,Thales,Thales,,,,,-2.1851898,53.3911872,thalesgroup.com,South East
175,,The John Innes Centre,The John Innes Centre,,,,,1.221381,52.622271,jic.ac.uk,Eastern
176,,Climate Code Foundation,Climate Code Foundation,,,,,-1.5290013999999998,53.314384200000006,clearclimatecode.org,Yorkshire and The Humber
177,,Kew Royal Botanic Gardens,Kew Royal Botanic Gardens,,,,,-0.295573,51.4787438,kew.org,London
178,,James Hutton Institute,James Hutton Institute,,,,,-2.158366,57.133131000000006,hutton.ac.uk,Scotland
179,,Owen Stephens Consulting,Owen Stephens Consulting,,,,,-1.5200789,52.285190500000006,ostephens.com,West Midlands
180,,Public Health England,Public Health England,,,,,-0.1087108,51.5015303,gov.uk,London
181,,IBM,IBM,,,,,-0.1124157,51.507158600000004,ibm.com,South East
182,,Media Molecule,Media Molecule,,,,,-0.5756399,51.2355975,mediamolecule.com,South East
183,,BBC,BBC,,,,,-0.226846,51.510025,bbc.co.uk,London
184,,"Culham Centre for Fusion Energy, UK Atomic Energy Authority","Culham Centre for Fusion Energy, UK Atomic Energy Authority",,,,,-1.2305024,51.6588505,ukaea.uk,South East
185,,Digital Greenwich,Digital Greenwich,,,,,0.0068665,51.500736100000005,digitalgreenwich.com,London
186,,National Oceanography Centre,National Oceanography Centre,,,,,-1.3945246999999998,50.892805100000004,noc.ac.uk,South East
187,,Natural History Museum,Natural History Museum,,,,,-0.1763672,51.496715,nhm.ac.uk,London
188,,SAP,SAP,,,,,-0.4450222,51.449025,sap.com,London
189,,The Francis Crick Institute,The Francis Crick Institute,,,,,-0.1287561,51.5315844,crick.ac.uk,London
190,,The Sir Alister Hardy Foundation for Ocean Science (SAHFOS),The Sir Alister Hardy Foundation for Ocean Science (SAHFOS),,,,,-4.138946,50.364335,marine.gov.scot,South West
191,,Microsoft,Microsoft,,,,,-2.2389650000000003,53.479046999999994,microsoft.com,London
192,,British Library,British Library,,,,,-0.136804,51.584516,bl.uk,London
193,,The Alan Turing Institute,The Alan Turing Institute,,,,,-0.127673,51.530126,turing.ac.uk,London
194,,The Sainsbury Laboratory,The Sainsbury Laboratory,,,,,1.222558,52.62461999999999,tsl.ac.uk,Eastern
195,,The Software Sustainability Institute,The Software Sustainability Institute,,,,,-3.1871658610000004,55.94596217,software.ac.uk,Scotland
196,,Archives and Records Association (UK & Ireland),Archives and Records Association (UK & Ireland),,,,,0.2799,51.4816,archives.org.uk,South West
197,,Greenwich Digital Enterprise,"Greenwich Digital Enterprise, London",,,,,0.00663,51.500659999999996,greenwich.gov.uk,London
