﻿Title:,"Table 5 - Research grants and contracts - breakdown by source of income and HESA cost centre"
Subtitle:,"Academic years 2015/16 to 2017/18"
Reference ID:,DT031 Table 5
Data source:,HESA
Data source link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-5
Data file canonical link:,https://www.hesa.ac.uk/data-and-analysis/finances/table-5.csv
Licence:,Creative Commons Attribution 4.0 International Licence
Date:,2019
Filters:,Country of HE provider,All 
,Region of HE provider,All 
,HESA cost centre▼101 Clinical medicine,102 Clinical dentistry,103 Nursing & allied health professions,104 Psychology & behavioural sciences,105 Health & community studies,106 Anatomy & physiology,107 Pharmacy & pharmacology,108 Sports science & leisure studies,109 Veterinary science,110 Agriculture, forestry & food science,111 Earth, marine & environmental sciences,112 Biosciences,113 Chemistry,114 Physics,115 General engineering,116 Chemical engineering,117 Mineral, metallurgy & materials engineering,118 Civil engineering,119 Electrical, electronic & computer engineering,120 Mechanical, aero & production engineering,121 IT, systems sciences & computer software engineering,122 Mathematics,123 Architecture, built environment & planning,124 Geography & environmental studies,125 Area studies,126 Archaeology,127 Anthropology & development studies,128 Politics & international studies,129 Economics & econometrics,130 Law,131 Social work & social policy,132 Sociology,133 Business & management studies,134 Catering & hospitality management,135 Education,136 Continuing education,137 Modern languages,138 English language & literature,139 History,140 Classics,141 Philosophy,142 Theology & religious studies,143 Art & design,144 Music, dance, drama & performing arts,145 Media studies,201 Total academic services,202 Central administration & services,203 General educational expenditure,204 Staff & student facilities,207 Total research grants and contracts,Co-investment from external sources on funding council-funded projects (included in Heads 1 to 4 above)Total academic departments,Total administration & central services
,Academic year,2017/18 


"","","","","(£000s)","",""
"UKPRN","HE Provider","2 UK-based charities (open competitive process)","3 UK based charities (other)","4 UK central government bodies/local authorities, health and hospital authorities","5 UK central government tax credits for research and development expenditure","6 UK industry, commerce and public corporations","7 UK other sources","8 EU government bodies","9 EU-based charities (open competitive process)","10 EU industry, commerce and public corporations","11 EU (excluding UK) other","12 Non-EU-based charities (open competitive process)","13 Non-EU industry, commerce and public corporations","14 Non-EU other","15 Total"
"10007783","The University of Aberdeen","3,620","610","8,460","0","434","73","705","74","118","61","0","1,089","36","16,791"
"10007849","University of Abertay Dundee","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007856","Aberystwyth University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000163","AECC University College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000291","Anglia Ruskin University","19","0","113","0","100","0","19","0","0","0","14","36","14","315"
"10007759","Aston University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007857","Bangor University","233","0","54","0","0","44","12","0","0","0","0","0","0","343"
"10000571","Bath Spa University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007850","The University of Bath","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007152","University of Bedfordshire","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005343","Queen's University Belfast","9,731","50","10,611","0","741","0","2,854","26","476","28","116","89","356","30,214"
"10007760","Birkbeck College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007140","Birmingham City University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10006840","The University of Birmingham","15,923","4,427","15,583","0","1,899","205","2,780","347","483","68","256","1,893","70","52,100"
"10000712","University College Birmingham","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007811","Bishop Grosseteste University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10006841","The University of Bolton","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000385","The Arts University Bournemouth","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000824","Bournemouth University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007785","The University of Bradford","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000886","The University of Brighton","391","0","768","0","96","0","179","0","0","0","0","0","52","1,753"
"10000936","The University College of Osteopathy","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007786","The University of Bristol","9,416","0","14,992","0","161","733","1,682","115","65","351","583","304","1,358","40,052"
"10000961","Brunel University London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10000975","Buckinghamshire New University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007787","The University of Buckingham","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007788","The University of Cambridge","84,347","4,357","35,306","0","4,278","300","11,235","269","747","224","4,663","2,115","10,396","209,543"
"10003324","The Institute of Cancer Research","14,509","(41)","6,037","0","1,155","0","670","0","1,149","186","341","1,362","333","27,257"
"10001143","Canterbury Christ Church University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007814","Cardiff University","11,775","285","11,820","0","823","104","1,394","41","177","97","1,906","562","576","37,299"
"10007854","Cardiff Metropolitan University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007141","The University of Central Lancashire","18","0","126","0","0","7","0","0","0","42","0","0","0","193"
"10007848","University of Chester","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007137","The University of Chichester","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001478","City, University of London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001653","Conservatoire for Dance and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007761","Courtauld Institute of Art","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001726","Coventry University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007822","Cranfield University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10006427","University for the Creative Arts","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007842","University of Cumbria","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001883","De Montfort University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007851","University of Derby","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007852","The University of Dundee","4,077","378","4,550","230","989","37","1,041","143","5,766","15","113","703","75","19,641"
"10007143","University of Durham","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007789","The University of East Anglia","806","37","2,872","0","23","18","59","0","306","46","0","(3)","25","4,856"
"10007144","The University of East London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007823","Edge Hill University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007772","Edinburgh Napier University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007790","The University of Edinburgh","32,010","113","14,782","0","2,627","2,945","6,917","146","2,492","398","1,031","1,233","1,624","96,880"
"10007791","The University of Essex","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007792","The University of Exeter","1,905","1,919","5,944","0","436","132","1,923","24","73","27","324","31","1,141","16,908"
"10008640","Falmouth University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10004511","The National Film and Television School","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007762","Glasgow Caledonian University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10002681","Glasgow School of Art","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007794","The University of Glasgow","42,735","165","18,885","95","5,360","583","4,360","50","1,714","199","481","4,036","871","99,605"
"10007145","University of Gloucestershire","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007833","Glyndŵr University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10002718","Goldsmiths College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007146","The University of Greenwich","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007825","Guildhall School of Music and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10040812","Harper Adams University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007764","Heriot-Watt University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007147","University of Hertfordshire","25","0","0","0","0","0","0","0","0","0","0","0","41","66"
"10007765","Heythrop College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007148","The University of Huddersfield","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007149","The University of Hull","442","13","693","0","215","12","242","0","70","0","58","191","32","1,961"
"10003270","Imperial College of Science, Technology and Medicine","45,505","6,681","37,745","0","6,815","1,667","10,785","776","12,847","160","11,277","6,281","8,631","176,915"
"10007767","Keele University","204","13","1,737","0","149","11","30","0","45","0","0","45","92","2,443"
"10007150","The University of Kent","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10003645","King's College London","26,379","6,018","23,466","117","4,598","547","8,946","345","2,004","454","1,279","4,647","2,561","101,055"
"10003678","Kingston University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007768","The University of Lancaster","239","27","323","0","0","0","0","0","0","32","27","0","65","1,203"
"10003854","Leeds Arts University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10003861","Leeds Beckett University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007795","The University of Leeds","11,678","1,995","7,235","0","4,392","175","1,040","0","327","75","13","1,377","624","32,634"
"10003863","Leeds Trinity University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007796","The University of Leicester","4,132","1,093","9,233","0","1,029","0","967","0","420","256","172","355","535","21,149"
"10007151","The University of Lincoln","0","0","5","0","13","0","0","0","0","0","0","0","0","18"
"10003956","Liverpool Hope University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10003957","Liverpool John Moores University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10003945","The Liverpool Institute for Performing Arts","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10006842","The University of Liverpool","6,274","1,099","11,324","0","1,811","404","1,265","0","233","83","1,409","192","888","28,931"
"10003958","Liverpool School of Tropical Medicine","14,986","389","19,157","2,612","1,108","948","4,767","33","32","1,119","13,971","14","10,654","76,835"
"10007162","University of the Arts, London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007769","London Business School","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007797","University of London (Institutes and activities)","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10004048","London Metropolitan University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10004078","London South Bank University","0","0","0","0","0","8","0","0","0","0","0","0","0","8"
"10004063","London School of Economics and Political Science","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007771","London School of Hygiene and Tropical Medicine","17,392","1,637","25,922","0","1,334","573","20,822","155","7,164","466","17,014","1,488","20,628","140,577"
"10004113","Loughborough University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10004180","The Manchester Metropolitan University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007798","The University of Manchester","13,089","2,079","10,093","0","6,779","149","2,290","233","62","252","172","853","696","46,877"
"10004351","Middlesex University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007799","Newcastle University","15,913","4,880","15,736","0","1,480","329","4,803","123","376","746","130","3,160","1,083","58,281"
"10007832","Newman University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007138","The University of Northampton","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10001282","University of Northumbria at Newcastle","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10004775","Norwich University of the Arts","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007154","University of Nottingham","4,543","380","11,803","0","512","304","973","26","608","80","218","775","409","26,624"
"10004797","The Nottingham Trent University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007773","The Open University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10004930","Oxford Brookes University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007774","The University of Oxford","101,673","3,904","61,125","0","11,012","693","17,075","942","9,172","395","18,557","22,433","9,659","308,519"
"10005127","Plymouth College of Art","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007801","University of Plymouth","833","43","2,205","0","133","1","174","0","82","(2)","0","0","0","3,733"
"10007155","The University of Portsmouth","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005337","Queen Margaret University, Edinburgh","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007775","Queen Mary University of London","22,435","5,172","15,184","0","7,252","796","3,282","16","947","1","1,022","2,825","1,214","68,564"
"10005389","Ravensbourne University London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007802","The University of Reading","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005500","The Robert Gordon University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007776","Roehampton University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005523","Rose Bruford College of Theatre and Performance","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007835","Royal Academy of Music","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005545","Royal Agricultural University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007777","Royal College of Art","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007778","Royal College of Music","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005561","Royal Conservatoire of Scotland","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007816","The Royal Central School of Speech and Drama","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005553","Royal Holloway and Bedford New College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007837","Royal Northern College of Music","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007779","The Royal Veterinary College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007803","The University of St Andrews","576","55","984","0","286","2","84","0","26","160","3","42","35","2,761"
"10007782","St George's, University of London","1,321","1,413","1,795","0","601","13","1,600","84","90","0","17","191","801","10,666"
"10008026","St Mary's University College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007843","St Mary's University, Twickenham","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007156","The University of Salford","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007780","SOAS University of London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005700","SRUC","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10005790","Sheffield Hallam University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007157","The University of Sheffield","6,105","(497)","4,298","0","1,291","1,025","1,564","129","322","34","171","650","174","18,896"
"10006022","Solent University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007158","The University of Southampton","8,862","225","8,105","0","901","20","1,418","6","1,212","25","97","2,687","565","29,693"
"10006299","Staffordshire University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007804","The University of Stirling","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10037449","University of St Mark and St John","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10008010","Stranmillis University College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007805","The University of Strathclyde","68","7","387","0","71","8","20","0","24","0","0","43","0","797"
"10014001","University of Suffolk","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007159","The University of Sunderland","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007160","The University of Surrey","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007806","The University of Sussex","391","0","825","0","233","0","47","0","0","0","0","0","150","1,913"
"10007855","Swansea University","1,347","0","4,812","0","433","416","1,374","0","148","0","0","11","38","11,648"
"10007161","Teesside University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10008017","Trinity Laban Conservatoire of Music and Dance","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007858","University of Wales Trinity Saint David","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007114","University of the Highlands and Islands","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007807","Ulster University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007784","University College London","89,316","12,928","44,354","0","9,660","2,744","14,156","1,139","1,384","1,991","5,517","8,723","5,374","249,121"
"10007793","University of South Wales","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10008574","The University of Wales (central functions)","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007163","The University of Warwick","1,084","427","11,832","0","328","314","306","0","0","143","0","271","209","15,798"
"10007164","University of the West of England, Bristol","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007800","The University of the West of Scotland","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10006566","The University of West London","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007165","The University of Westminster","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10003614","The University of Winchester","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007166","The University of Wolverhampton","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007139","University of Worcester","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007657","Writtle University College","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007713","York St John University","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"10007167","The University of York","699","0","293","(1)","0","0","8","0","0","0","0","33","8","1,890"
"","Total","627,026","62,281","481,574","3,053","81,558","16,340","133,868","5,242","51,161","8,212","80,952","70,737","82,093","2,093,326"